=== Running with seed 42 ===
Compiling model...
Building feed-forward neural network...
'build' took 0.058020 s

2025-10-19 10:25:57.572996: W tensorflow/core/common_runtime/gpu/gpu_bfc_allocator.cc:47] Overriding orig_value setting because the TF_FORCE_GPU_ALLOW_GROWTH environment variable is set. Original config value was 0.
I0000 00:00:1760856957.574234   22911 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 2142 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3050 Laptop GPU, pci bus id: 0000:01:00.0, compute capability: 8.6
'compile' took 3.287393 s

WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1760856960.775343   22911 mlir_graph_optimization_pass.cc:425] MLIR V1 optimization pass is not enabled
I0000 00:00:1760856960.924762   23909 service.cc:152] XLA service 0x7a07e801c4a0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
I0000 00:00:1760856960.924784   23909 service.cc:160]   StreamExecutor device (0): NVIDIA GeForce RTX 3050 Laptop GPU, Compute Capability 8.6
I0000 00:00:1760856960.936032   23909 cuda_dnn.cc:529] Loaded cuDNN version 90701
2025-10-19 10:26:01.004412: W external/local_xla/xla/service/gpu/llvm_gpu_backend/default/nvptx_libdevice_path.cc:40] Can't find libdevice directory ${CUDA_DIR}/nvvm/libdevice. This may result in compilation or runtime failures, if the program we try to run uses routines from libdevice.
Searched for CUDA in the following directories:
  /usr/lib/nvidia-cuda-toolkit/libdevice
  ipykernel_launcher.runfiles/cuda_nvcc
  ipykern/cuda_nvcc
  
  /usr/local/cuda
  /opt/cuda
  /home/kiarash/anaconda3/envs/physdl/lib/python3.10/site-packages/tensorflow/python/platform/../../../nvidia/cuda_nvcc
  /home/kiarash/anaconda3/envs/physdl/lib/python3.10/site-packages/tensorflow/python/platform/../../../../nvidia/cuda_nvcc
  /home/kiarash/anaconda3/envs/physdl/lib/python3.10/site-packages/tensorflow/python/platform/../../cuda
  /home/kiarash/anaconda3/envs/physdl/lib/python3.10/site-packages/tensorflow/python/platform/../../../../../..
  /home/kiarash/anaconda3/envs/physdl/lib/python3.10/site-packages/tensorflow/python/platform/../../../../../../..
  .
You can choose the search directory by setting xla_gpu_cuda_data_dir in HloModule's DebugOptions.  For most apps, setting the environment variable XLA_FLAGS=--xla_gpu_cuda_data_dir=/path/to/cuda will work.
I0000 00:00:1760856961.041205   23909 device_compiler.h:188] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.
Training model...

2025-10-19 10:26:01.379921: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:269] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
Step      Train loss                                            Test loss                                             Test metric   
0         [2.31e-05, 0.00e+00, 4.13e-03, 5.84e-03, 2.88e-03]    [2.87e-05, 0.00e+00, 4.13e-03, 5.84e-03, 2.88e-03]    [2.86e+02]    
2025-10-19 10:26:08.957298: I external/local_xla/xla/stream_executor/cuda/subprocess_compilation.cc:346] ptxas warning : Registers are spilled to local memory in function 'input_add_reduce_fusion', 180 bytes spill stores, 168 bytes spill loads
ptxas warning : Registers are spilled to local memory in function 'input_add_multiply_reduce_fusion_1', 128 bytes spill stores, 120 bytes spill loads

/tmp/ipykernel_22911/2993234282.py:66: DeprecationWarning: TrainState.epoch is deprecated and will be removed in a future version. Use TrainState.iteration instead.
  epoch = self.model.train_state.epoch
1000      [2.30e-05, 5.54e-11, 1.28e-09, 1.02e-04, 8.10e-05]    [2.87e-05, 5.54e-11, 1.28e-09, 1.02e-04, 8.10e-05]    [1.22e+01]    
2000      [2.30e-05, 2.39e-08, 8.58e-09, 1.54e-05, 1.19e-05]    [2.86e-05, 2.39e-08, 8.58e-09, 1.54e-05, 1.19e-05]    [5.47e+00]    
3000      [2.30e-05, 4.47e-08, 2.98e-08, 5.84e-07, 2.41e-07]    [2.86e-05, 4.47e-08, 2.98e-08, 5.84e-07, 2.41e-07]    [2.22e+00]    
4000      [2.30e-05, 3.96e-08, 3.94e-08, 1.46e-08, 6.19e-09]    [2.86e-05, 3.96e-08, 3.94e-08, 1.46e-08, 6.19e-09]    [1.61e+00]    
5000      [2.30e-05, 3.84e-08, 3.77e-08, 1.08e-08, 7.85e-09]    [2.86e-05, 3.84e-08, 3.77e-08, 1.08e-08, 7.85e-09]    [1.55e+00]    
6000      [2.30e-05, 3.73e-08, 3.76e-08, 8.60e-09, 9.15e-09]    [2.86e-05, 3.73e-08, 3.76e-08, 8.60e-09, 9.15e-09]    [1.56e+00]    
7000      [2.30e-05, 3.81e-08, 3.89e-08, 9.84e-09, 1.02e-08]    [2.86e-05, 3.81e-08, 3.89e-08, 9.84e-09, 1.02e-08]    [1.57e+00]    
8000      [2.30e-05, 3.49e-08, 3.94e-08, 8.33e-09, 1.20e-08]    [2.86e-05, 3.49e-08, 3.94e-08, 8.33e-09, 1.20e-08]    [1.55e+00]    
9000      [2.30e-05, 3.27e-08, 3.18e-08, 7.28e-09, 9.18e-09]    [2.86e-05, 3.27e-08, 3.18e-08, 7.28e-09, 9.18e-09]    [1.50e+00]    
10000     [2.30e-05, 3.39e-08, 2.72e-08, 8.32e-09, 9.63e-09]    [2.86e-05, 3.39e-08, 2.72e-08, 8.32e-09, 9.63e-09]    [1.50e+00]    
11000     [2.30e-05, 2.52e-08, 2.55e-08, 5.80e-09, 8.06e-09]    [2.86e-05, 2.52e-08, 2.55e-08, 5.80e-09, 8.06e-09]    [1.40e+00]    
12000     [2.30e-05, 1.98e-08, 2.04e-08, 5.35e-09, 6.37e-09]    [2.86e-05, 1.98e-08, 2.04e-08, 5.35e-09, 6.37e-09]    [1.31e+00]    
13000     [2.30e-05, 1.83e-08, 6.60e-09, 4.17e-09, 5.14e-09]    [2.86e-05, 1.83e-08, 6.60e-09, 4.17e-09, 5.14e-09]    [1.32e+00]    
14000     [2.29e-05, 7.18e-09, 9.87e-09, 9.16e-10, 1.68e-09]    [2.85e-05, 7.18e-09, 9.87e-09, 9.16e-10, 1.68e-09]    [1.10e+00]    
15000     [2.29e-05, 2.08e-09, 4.09e-09, 6.52e-10, 7.30e-10]    [2.85e-05, 2.08e-09, 4.09e-09, 6.52e-10, 7.30e-10]    [9.89e-01]    
16000     [2.29e-05, 3.38e-10, 1.81e-08, 1.34e-09, 9.45e-10]    [2.85e-05, 3.38e-10, 1.81e-08, 1.34e-09, 9.45e-10]    [8.54e-01]    
17000     [2.28e-05, 1.79e-09, 3.54e-09, 1.55e-10, 6.40e-10]    [2.84e-05, 1.79e-09, 3.54e-09, 1.55e-10, 6.40e-10]    [9.61e-01]    
18000     [2.28e-05, 6.00e-10, 9.19e-10, 1.37e-09, 6.69e-10]    [2.84e-05, 6.00e-10, 9.19e-10, 1.37e-09, 6.69e-10]    [9.99e-01]    
19000     [2.28e-05, 7.69e-10, 1.33e-09, 8.86e-11, 6.38e-10]    [2.84e-05, 7.69e-10, 1.33e-09, 8.86e-11, 6.38e-10]    [9.38e-01]    
20000     [2.27e-05, 2.85e-10, 1.64e-09, 7.55e-11, 3.61e-12]    [2.83e-05, 2.85e-10, 1.64e-09, 7.55e-11, 3.61e-12]    [8.69e-01]    
21000     [2.27e-05, 1.54e-09, 4.32e-09, 5.26e-10, 6.19e-12]    [2.83e-05, 1.54e-09, 4.32e-09, 5.26e-10, 6.19e-12]    [9.55e-01]    
22000     [2.27e-05, 9.68e-10, 1.11e-09, 5.00e-12, 4.34e-11]    [2.82e-05, 9.68e-10, 1.11e-09, 5.00e-12, 4.34e-11]    [9.40e-01]    
23000     [2.27e-05, 2.20e-09, 5.97e-10, 2.79e-10, 8.10e-10]    [2.82e-05, 2.20e-09, 5.97e-10, 2.79e-10, 8.10e-10]    [1.05e+00]    
24000     [2.26e-05, 2.19e-09, 9.67e-10, 1.63e-09, 5.14e-10]    [2.82e-05, 2.19e-09, 9.67e-10, 1.63e-09, 5.14e-10]    [1.04e+00]    
25000     [2.26e-05, 1.28e-09, 4.31e-10, 1.35e-10, 2.98e-10]    [2.81e-05, 1.28e-09, 4.31e-10, 1.35e-10, 2.98e-10]    [9.25e-01]    
26000     [2.26e-05, 1.21e-09, 5.33e-09, 1.92e-11, 2.67e-09]    [2.81e-05, 1.21e-09, 5.33e-09, 1.92e-11, 2.67e-09]    [9.09e-01]    
27000     [2.25e-05, 1.31e-09, 1.76e-09, 2.42e-12, 7.73e-13]    [2.81e-05, 1.31e-09, 1.76e-09, 2.42e-12, 7.73e-13]    [9.15e-01]    
