mid-span





run # seed 1







Compiling model...
Building feed-forward neural network...
'build' took 0.084650 s

2025-10-19 07:54:21.832813: W tensorflow/core/common_runtime/gpu/gpu_bfc_allocator.cc:47] Overriding orig_value setting because the TF_FORCE_GPU_ALLOW_GROWTH environment variable is set. Original config value was 0.
I0000 00:00:1760847861.834563   15347 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 2142 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3050 Laptop GPU, pci bus id: 0000:01:00.0, compute capability: 8.6
'compile' took 3.046547 s

WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1760847864.750902   15347 mlir_graph_optimization_pass.cc:425] MLIR V1 optimization pass is not enabled
I0000 00:00:1760847864.909905   15469 service.cc:152] XLA service 0x7b5cfc01c6b0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
I0000 00:00:1760847864.909975   15469 service.cc:160]   StreamExecutor device (0): NVIDIA GeForce RTX 3050 Laptop GPU, Compute Capability 8.6
I0000 00:00:1760847864.934982   15469 cuda_dnn.cc:529] Loaded cuDNN version 90701
2025-10-19 07:54:25.097519: W external/local_xla/xla/service/gpu/llvm_gpu_backend/default/nvptx_libdevice_path.cc:40] Can't find libdevice directory ${CUDA_DIR}/nvvm/libdevice. This may result in compilation or runtime failures, if the program we try to run uses routines from libdevice.
Searched for CUDA in the following directories:
  /usr/lib/nvidia-cuda-toolkit/libdevice
  ipykernel_launcher.runfiles/cuda_nvcc
  ipykern/cuda_nvcc
  
  /usr/local/cuda
  /opt/cuda
  /home/kiarash/anaconda3/envs/physdl/lib/python3.10/site-packages/tensorflow/python/platform/../../../nvidia/cuda_nvcc
  /home/kiarash/anaconda3/envs/physdl/lib/python3.10/site-packages/tensorflow/python/platform/../../../../nvidia/cuda_nvcc
  /home/kiarash/anaconda3/envs/physdl/lib/python3.10/site-packages/tensorflow/python/platform/../../cuda
  /home/kiarash/anaconda3/envs/physdl/lib/python3.10/site-packages/tensorflow/python/platform/../../../../../..
  /home/kiarash/anaconda3/envs/physdl/lib/python3.10/site-packages/tensorflow/python/platform/../../../../../../..
  .
You can choose the search directory by setting xla_gpu_cuda_data_dir in HloModule's DebugOptions.  For most apps, setting the environment variable XLA_FLAGS=--xla_gpu_cuda_data_dir=/path/to/cuda will work.
I0000 00:00:1760847865.176319   15469 device_compiler.h:188] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.
Training model...

2025-10-19 07:54:25.534332: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:269] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
Step      Train loss                                            Test loss                                             Test metric   
0         [1.85e-05, 0.00e+00, 7.34e-07, 6.02e-06, 6.27e-06]    [2.87e-05, 0.00e+00, 7.34e-07, 6.02e-06, 6.27e-06]    [6.21e+00]    
2025-10-19 07:54:32.657669: I external/local_xla/xla/stream_executor/cuda/subprocess_compilation.cc:346] ptxas warning : Registers are spilled to local memory in function 'input_add_reduce_fusion', 256 bytes spill stores, 248 bytes spill loads

/tmp/ipykernel_15347/1613165604.py:12: DeprecationWarning: TrainState.epoch is deprecated and will be removed in a future version. Use TrainState.iteration instead.
  epoch = self.model.train_state.epoch
1000      [1.84e-05, 6.22e-08, 6.07e-08, 1.50e-08, 1.53e-08]    [2.87e-05, 6.22e-08, 6.07e-08, 1.50e-08, 1.53e-08]    [2.19e+00]    
2000      [1.84e-05, 3.24e-08, 3.31e-08, 8.73e-09, 5.94e-09]    [2.86e-05, 3.24e-08, 3.31e-08, 8.73e-09, 5.94e-09]    [1.74e+00]    
3000      [1.84e-05, 1.53e-08, 8.38e-09, 4.30e-09, 4.00e-09]    [2.86e-05, 1.53e-08, 8.38e-09, 4.30e-09, 4.00e-09]    [1.39e+00]    
4000      [1.83e-05, 3.66e-09, 6.11e-09, 2.27e-10, 6.47e-12]    [2.85e-05, 3.66e-09, 6.11e-09, 2.27e-10, 6.47e-12]    [1.10e+00]    
5000      [1.83e-05, 8.37e-10, 2.26e-11, 5.44e-10, 1.58e-09]    [2.85e-05, 8.37e-10, 2.26e-11, 5.44e-10, 1.58e-09]    [1.11e+00]    
6000      [1.83e-05, 2.74e-12, 3.85e-11, 6.53e-12, 2.17e-12]    [2.84e-05, 2.74e-12, 3.85e-11, 6.53e-12, 2.17e-12]    [9.81e-01]    
7000      [1.82e-05, 1.60e-11, 1.80e-10, 5.23e-10, 6.91e-11]    [2.84e-05, 1.60e-11, 1.80e-10, 5.23e-10, 6.91e-11]    [1.05e+00]    
8000      [1.82e-05, 1.47e-09, 7.00e-11, 8.76e-10, 1.34e-09]    [2.83e-05, 1.47e-09, 7.00e-11, 8.76e-10, 1.34e-09]    [9.23e-01]    
9000      [1.82e-05, 2.40e-09, 1.76e-09, 1.19e-10, 4.14e-10]    [2.83e-05, 2.40e-09, 1.76e-09, 1.19e-10, 4.14e-10]    [9.62e-01]    
10000     [1.81e-05, 1.20e-09, 3.28e-09, 9.14e-11, 1.33e-10]    [2.82e-05, 1.20e-09, 3.28e-09, 9.14e-11, 1.33e-10]    [1.05e+00]    
11000     [1.81e-05, 1.69e-10, 1.11e-09, 1.68e-10, 7.13e-12]    [2.82e-05, 1.69e-10, 1.11e-09, 1.68e-10, 7.13e-12]    [1.02e+00]    
12000     [1.81e-05, 2.17e-09, 9.18e-11, 1.56e-09, 8.74e-10]    [2.81e-05, 2.17e-09, 9.18e-11, 1.56e-09, 8.74e-10]    [7.67e-01]    
13000     [1.80e-05, 3.60e-10, 5.00e-10, 1.43e-11, 3.49e-10]    [2.80e-05, 3.60e-10, 5.00e-10, 1.43e-11, 3.49e-10]    [8.81e-01]    
14000     [1.80e-05, 4.02e-10, 2.61e-10, 1.34e-10, 2.27e-13]    [2.79e-05, 4.02e-10, 2.61e-10, 1.34e-10, 2.27e-13]    [8.44e-01]    
15000     [1.79e-05, 5.48e-10, 4.73e-12, 1.46e-10, 3.07e-10]    [2.79e-05, 5.48e-10, 4.73e-12, 1.46e-10, 3.07e-10]    [7.50e-01]    
16000     [1.79e-05, 3.78e-12, 7.61e-15, 2.04e-10, 3.59e-10]    [2.78e-05, 3.78e-12, 7.61e-15, 2.04e-10, 3.59e-10]    [8.45e-01]    
17000     [1.79e-05, 4.66e-12, 4.22e-10, 2.59e-10, 1.96e-11]    [2.77e-05, 4.66e-12, 4.22e-10, 2.59e-10, 1.96e-11]    [7.46e-01]    
18000     [1.79e-05, 4.79e-12, 7.01e-10, 3.85e-10, 4.85e-10]    [2.77e-05, 4.79e-12, 7.01e-10, 3.85e-10, 4.85e-10]    [6.77e-01]    
19000     [1.78e-05, 2.78e-10, 3.66e-10, 5.15e-10, 5.00e-10]    [2.76e-05, 2.78e-10, 3.66e-10, 5.15e-10, 5.00e-10]    [8.27e-01]    
20000     [1.78e-05, 1.79e-12, 1.98e-11, 7.17e-13, 2.33e-12]    [2.76e-05, 1.79e-12, 1.98e-11, 7.17e-13, 2.33e-12]    [6.84e-01]    
21000     [1.78e-05, 7.67e-13, 8.73e-12, 1.09e-14, 1.37e-10]    [2.75e-05, 7.67e-13, 8.73e-12, 1.09e-14, 1.37e-10]    [6.44e-01]    
22000     [1.78e-05, 7.30e-12, 7.18e-13, 2.53e-12, 3.47e-18]    [2.75e-05, 7.30e-12, 7.18e-13, 2.53e-12, 3.47e-18]    [6.00e-01]    
23000     [1.78e-05, 1.29e-11, 6.65e-10, 2.87e-10, 3.94e-10]    [2.75e-05, 1.29e-11, 6.65e-10, 2.87e-10, 3.94e-10]    [5.33e-01]    
24000     [1.78e-05, 7.97e-11, 9.84e-10, 5.13e-10, 9.51e-10]    [2.75e-05, 7.97e-11, 9.84e-10, 5.13e-10, 9.51e-10]    [7.11e-01]    
25000     [1.78e-05, 8.21e-11, 7.50e-10, 1.21e-12, 8.34e-10]    [2.75e-05, 8.21e-11, 7.50e-10, 1.21e-12, 8.34e-10]    [6.78e-01]    
26000     [1.78e-05, 8.39e-12, 1.37e-09, 2.15e-10, 1.52e-10]    [2.74e-05, 8.39e-12, 1.37e-09, 2.15e-10, 1.52e-10]    [5.48e-01]    
27000     [1.78e-05, 8.54e-12, 2.22e-11, 1.11e-12, 5.32e-11]    [2.74e-05, 8.54e-12, 2.22e-11, 1.11e-12, 5.32e-11]    [6.20e-01]    
28000     [1.78e-05, 1.03e-11, 2.32e-10, 1.24e-11, 8.12e-12]    [2.74e-05, 1.03e-11, 2.32e-10, 1.24e-11, 8.12e-12]    [5.35e-01]    
29000     [1.78e-05, 2.14e-13, 6.84e-10, 1.01e-10, 7.48e-11]    [2.74e-05, 2.14e-13, 6.84e-10, 1.01e-10, 7.48e-11]    [5.75e-01]    
30000     [1.78e-05, 1.82e-11, 9.01e-11, 3.47e-10, 2.53e-10]    [2.74e-05, 1.82e-11, 9.01e-11, 3.47e-10, 2.53e-10]    [5.15e-01]    
31000     [1.78e-05, 3.17e-10, 2.64e-09, 9.67e-10, 9.99e-10]    [2.74e-05, 3.17e-10, 2.64e-09, 9.67e-10, 9.99e-10]    [7.92e-01]    
32000     [1.78e-05, 3.45e-11, 1.67e-10, 7.65e-14, 5.02e-12]    [2.74e-05, 3.45e-11, 1.67e-10, 7.65e-14, 5.02e-12]    [4.86e-01]    
33000     [1.78e-05, 9.73e-12, 6.91e-10, 1.94e-09, 1.04e-09]    [2.74e-05, 9.73e-12, 6.91e-10, 1.94e-09, 1.04e-09]    [5.54e-01]    
34000     [1.78e-05, 4.82e-11, 5.84e-10, 4.70e-10, 3.14e-10]    [2.74e-05, 4.82e-11, 5.84e-10, 4.70e-10, 3.14e-10]    [6.93e-01]    
35000     [1.78e-05, 4.29e-12, 1.92e-10, 5.66e-11, 1.46e-13]    [2.74e-05, 4.29e-12, 1.92e-10, 5.66e-11, 1.46e-13]    [4.84e-01]    
36000     [1.77e-05, 5.22e-11, 1.94e-10, 3.47e-10, 3.01e-10]    [2.74e-05, 5.22e-11, 1.94e-10, 3.47e-10, 3.01e-10]    [5.51e-01]    
37000     [1.77e-05, 4.17e-11, 5.82e-11, 4.96e-11, 4.92e-11]    [2.73e-05, 4.17e-11, 5.82e-11, 4.96e-11, 4.92e-11]    [4.46e-01]    
38000     [1.77e-05, 4.45e-11, 2.35e-10, 3.45e-10, 2.93e-11]    [2.73e-05, 4.45e-11, 2.35e-10, 3.45e-10, 2.93e-11]    [5.46e-01]    
39000     [1.77e-05, 1.78e-10, 2.13e-10, 6.11e-11, 4.31e-11]    [2.73e-05, 1.78e-10, 2.13e-10, 6.11e-11, 4.31e-11]    [5.71e-01]    
40000     [1.77e-05, 1.65e-11, 1.78e-10, 2.90e-11, 1.16e-11]    [2.73e-05, 1.65e-11, 1.78e-10, 2.90e-11, 1.16e-11]    [4.83e-01]    
41000     [1.77e-05, 5.61e-10, 4.15e-11, 1.80e-10, 8.54e-10]    [2.73e-05, 5.61e-10, 4.15e-11, 1.80e-10, 8.54e-10]    [5.92e-01]    
42000     [1.77e-05, 1.50e-10, 3.29e-11, 1.63e-12, 7.05e-11]    [2.73e-05, 1.50e-10, 3.29e-11, 1.63e-12, 7.05e-11]    [4.77e-01]    
43000     [1.77e-05, 3.64e-10, 2.29e-11, 4.76e-10, 3.96e-10]    [2.72e-05, 3.64e-10, 2.29e-11, 4.76e-10, 3.96e-10]    [5.27e-01]    
44000     [1.76e-05, 3.62e-10, 5.22e-10, 1.67e-10, 1.46e-11]    [2.72e-05, 3.62e-10, 5.22e-10, 1.67e-10, 1.46e-11]    [4.58e-01]    
45000     [1.76e-05, 1.07e-12, 8.09e-10, 3.26e-09, 6.99e-10]    [2.72e-05, 1.07e-12, 8.09e-10, 3.26e-09, 6.99e-10]    [5.60e-01]    
46000     [1.76e-05, 5.04e-10, 2.13e-09, 9.57e-11, 5.02e-11]    [2.71e-05, 5.04e-10, 2.13e-09, 9.57e-11, 5.02e-11]    [5.13e-01]    
47000     [1.76e-05, 7.17e-10, 2.53e-10, 4.84e-11, 1.78e-10]    [2.71e-05, 7.17e-10, 2.53e-10, 4.84e-11, 1.78e-10]    [5.05e-01]    
48000     [1.75e-05, 2.93e-10, 1.25e-09, 1.17e-11, 1.76e-10]    [2.70e-05, 2.93e-10, 1.25e-09, 1.17e-11, 1.76e-10]    [4.02e-01]    
49000     [1.75e-05, 3.22e-10, 3.28e-10, 2.10e-09, 2.26e-10]    [2.70e-05, 3.22e-10, 3.28e-10, 2.10e-09, 2.26e-10]    [4.65e-01]    
50000     [1.74e-05, 6.01e-10, 3.46e-10, 7.92e-10, 2.11e-09]    [2.69e-05, 6.01e-10, 3.46e-10, 7.92e-10, 2.11e-09]    [4.03e-01]    
51000     [1.74e-05, 9.82e-10, 3.86e-10, 5.51e-10, 4.15e-10]    [2.69e-05, 9.82e-10, 3.86e-10, 5.51e-10, 4.15e-10]    [4.06e-01]    
52000     [1.73e-05, 3.80e-10, 2.47e-09, 3.93e-11, 3.60e-13]    [2.68e-05, 3.80e-10, 2.47e-09, 3.93e-11, 3.60e-13]    [3.62e-01]    
53000     [1.73e-05, 1.09e-09, 3.03e-09, 2.19e-12, 4.35e-11]    [2.68e-05, 1.09e-09, 3.03e-09, 2.19e-12, 4.35e-11]    [4.10e-01]    
54000     [1.72e-05, 1.01e-09, 1.08e-09, 1.62e-09, 1.23e-10]    [2.67e-05, 1.01e-09, 1.08e-09, 1.62e-09, 1.23e-10]    [3.49e-01]    
55000     [1.72e-05, 1.76e-09, 4.41e-09, 1.30e-11, 7.94e-11]    [2.66e-05, 1.76e-09, 4.41e-09, 1.30e-11, 7.94e-11]    [4.54e-01]    
56000     [1.71e-05, 1.76e-09, 1.10e-09, 5.78e-11, 4.90e-12]    [2.65e-05, 1.76e-09, 1.10e-09, 5.78e-11, 4.90e-12]    [3.61e-01]    
57000     [1.70e-05, 8.78e-10, 6.32e-10, 3.82e-09, 5.09e-09]    [2.65e-05, 8.78e-10, 6.32e-10, 3.82e-09, 5.09e-09]    [3.96e-01]    
58000     [1.70e-05, 1.27e-09, 1.43e-09, 6.50e-10, 4.13e-10]    [2.64e-05, 1.27e-09, 1.43e-09, 6.50e-10, 4.13e-10]    [3.05e-01]    
59000     [1.69e-05, 7.35e-10, 1.02e-09, 9.07e-12, 4.67e-14]    [2.63e-05, 7.35e-10, 1.02e-09, 9.07e-12, 4.67e-14]    [2.60e-01]    
60000     [1.69e-05, 4.14e-10, 3.47e-10, 4.01e-10, 3.48e-10]    [2.62e-05, 4.14e-10, 3.47e-10, 4.01e-10, 3.48e-10]    [1.95e-01]    
61000     [1.68e-05, 2.91e-10, 1.97e-09, 8.23e-11, 2.68e-10]    [2.62e-05, 2.91e-10, 1.97e-09, 8.23e-11, 2.68e-10]    [3.30e-01]    
62000     [1.68e-05, 9.61e-10, 5.74e-10, 2.96e-11, 8.37e-10]    [2.61e-05, 9.61e-10, 5.74e-10, 2.96e-11, 8.37e-10]    [2.65e-01]    
63000     [1.68e-05, 1.02e-10, 8.90e-10, 3.55e-09, 2.27e-09]    [2.61e-05, 1.02e-10, 8.90e-10, 3.55e-09, 2.27e-09]    [2.99e-01]    
64000     [1.68e-05, 2.73e-10, 3.29e-11, 1.31e-09, 1.25e-09]    [2.60e-05, 2.73e-10, 3.29e-11, 1.31e-09, 1.25e-09]    [1.23e-01]    
